id|name|province_id
1|Jembrana|1
2|Tabanan|1
3|Buleleng|1
4|Karangasem|1
5|Klungkung|1
6|Bangli|1
7|Gianyar|1
8|Badung|1
9|Denpasar|1
10|Bangka Selatan|2
11|Bangka Tengah|2
12|Belitung Timur|2
13|Belitung|2
14|Bangka Barat|2
15|Bangka|2
16|Pangkal Pinang|2
17|Serang, Kab.|3
18|Cilegon|3
19|Lebak|3
20|Pandeglang|3
21|Tangerang, Kab.|3
22|Tangerang Selatan|3
23|Kepahiang|4
24|Lebong|4
25|Rejang Lebong|4
26|Kaur|4
27|Seluma|4
28|Muko Muko|4
29|Bengkulu Utara|4
30|Bengkulu Selatan|4
31|Bengkulu Tengah|4
32|Bengkulu|4
33|Gunung Kidul|5
34|Bantul|5
35|Kulon Progo|5
36|Sleman|5
37|Yogyakarta|5
38|Kepulauan Seribu|6
39|Jakarta Utara|6
40|Jakarta Timur|6
41|Jakarta Selatan|6
42|Jakarta Barat|6
43|Jakarta Pusat|6
44|Bone Bolango|7
45|Gorontalo Utara|7
46|Pohuwato|7
47|Gorontalo, Kab.|7
48|Boalemo|7
49|Tebo|8
50|Sarolangun|8
51|Merangin|8
52|Bungo|8
53|Kerinci|8
54|Sungaipenuh|8
55|Tanjung Jabung Timur|8
56|Batang Hari|8
57|Tanjung Jabung Barat|8
58|Muaro Jambi|8
59|Jambi|8
60|Tasikmalaya, Kab.|9
61|Pangandaran|9
62|Ciamis|9
63|Banjar|9
64|Cirebon, Kab.|9
65|Kuningan|9
66|Majalengka|9
67|Sumedang|9
68|Indramayu|9
69|Garut|9
70|Sukabumi, Kab.|9
71|Cianjur|9
72|Karawang|9
73|Subang|9
74|Purwakarta|9
75|Bandung, Kab.|9
76|Bandung Barat|9
77|Cimahi|9
78|Bekasi, Kab.|9
79|Bogor, Kab.|9
80|Depok|9
81|Demak|10
82|Jepara|10
83|Kudus|10
84|Rembang|10
85|Pati|10
86|Blora|10
87|Grobogan|10
88|Karanganyar|10
89|Wonogiri|10
90|Sukoharjo|10
91|Klaten|10
92|Boyolali|10
93|Sragen|10
94|Surakarta (Solo)|10
95|Magelang, Kab.|10
96|Wonosobo|10
97|Temanggung|10
98|Kebumen|10
99|Purworejo|10
100|Banjarnegara|10
101|Purbalingga|10
102|Cilacap|10
103|Banyumas|10
104|Tegal, Kab.|10
105|Pemalang|10
106|Brebes|10
107|Kendal|10
108|Batang|10
109|Pekalongan, Kab.|10
110|Semarang, Kab.|10
111|Salatiga|10
112|Sumenep|11
113|Pamekasan|11
114|Sampang|11
